id,count,name
22.5,10145,Organische Chemie
30m,9029,Informatikprodukte (Hardware- und Softwareprodukte)
12.4,7663,Literarische Motive
13.1c,7512,Sachliche Motive in der Kunst
25.3,6934,Spezielle Zoologie
28,6932,Mathematik
11.1a,6677,Sprache (Allgemeines)
8.4,6593,Militär
31.7,6373,Fahrzeugbau
24.3,5795,Spezielle Botanik
23.2,5018,Biochemie
17.1,4471,Volkskunde
9.4ab,4261,Einzelne Berufe
30,3673,Informatik
22.4,3665,Anorganische Chemie
13.1cy,3231,Geografische Namen als künstlerisches Motiv
31.9b,3224,Elektronik
12.4y,3185,Geografische Namen als literarisches Motiv
11.3a,3144,Lexikologie
31.10,3072,Verfahrenstechnik
10.6a,2964,Telekommunikation und Verkehr
27.8a,2913,Pharmazie
2.1,2869,Schrift
21.4,2702,Elementarteilchen
16.5,2460,Geschichte einzelner Länder und Völker
3.1,2366,Allgemeine und vergleichende Religionswissenschaft
31.3b,2288,Bautechnik
23.3,2190,Mikrobiologie
13.6,2070,Kunsthandwerk
31.3a,2007,Architektur
31.6,1982,Maschinenbau
31.8a,1885,Fertigungstechnik
9.3b,1883,Bevölkerung
19.4c,1833,Mineralogie
21.3,1808,Elektrizität
31.16,1713,Militärtechnik
34.3,1635,Einzelne Sportarten
31.1c,1606,Mess-
32.6,1518,Tierzucht
3.5a,1501,Liturgik
31.9a,1487,Elektrotechnik
22.2,1469,Theoretische und Physikalische Chemie
6.2a,1328,Bildungswesen (Allgemeines)
14.2,1327,Musikalische Form
12.3,1324,Literaturgattung
31.1d,1301,Werkstoffkunde
29,1295,Stochastik
7.8a,1291,Rechtspflege
7.10a,1290,Wirtschaftsrecht
21.5,1263,Plasma
8.1,1244,Politik (Allgemeines)
32.4,1236,Gartenbau
31.11,1235,Lebensmitteltechnologie
9.4a,1222,Arbeit
35,1220,Spiel
27.13,1201,Neurologie
21.1,1152,Physik (Allgemeines)
31.2,1130,Sanitärtechnik
6.1a,1103,Kultur
10.11a,1095,Betriebswirtschaftslehre (Allgemeines)
27.2,1093,Anatomie
31.1b,1092,Technische Physik
27.10,1070,Chirurgie
16.3,1045,Archäologie
14.1,1023,Musik (Allgemeines)
12.1a,1003,Allgemeine Literaturwissenschaft
5.1a,982,Psychologie (Allgemeines)
5.2,977,Entwicklungspsychologie
21.2,958,Mechanik
17.2,957,Brauchtum
31.1a,956,Technik (Allgemeines)
27.3d,954,Haut
12.1b,937,Literarisches Leben
6.6,929,Hochschule
32.3,924,Ackerbau
6.3a,896,Schule
20,891,Astronomie
15.1,881,Theater
33.2,866,Kochen
31.12,851,Textiltechnik
14.3,848,Musikinstrumentenkunde
13.5,845,Fotografie
7.7a,844,Strafrecht
